"0","library(shiny)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","api_url <- ""http://127.0.0.1:8080/predict"""
"0",""
"0","ui <- fluidPage("
"0","  titlePanel(""Penguin Mass Predictor""),"
"0",""
"0","  # Model input values"
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      sliderInput("
"0","        ""bill_length"","
"0","        ""Bill Length (mm)"","
"0","        min = 30,"
"0","        max = 60,"
"0","        value = 45,"
"0","        step = 0.1"
"0","      ),"
"0","      selectInput("
"0","        ""sex"","
"0","        ""Sex"","
"0","        c(""Male"", ""Female"")"
"0","      ),"
"0","      selectInput("
"0","        ""species"","
"0","        ""Species"","
"0","        c(""Adelie"", ""Chinstrap"", ""Gentoo"")"
"0","      ),"
"0","      # Get model predictions"
"0","      actionButton("
"0","        ""predict"","
"0","        ""Predict"""
"0","      )"
"0","    ),"
"0",""
"0","    mainPanel("
"0","      h2(""Penguin Parameters""),"
"0","      verbatimTextOutput(""vals""),"
"0","      h2(""Predicted Penguin Mass (g)""),"
"0","      textOutput(""pred"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output) {"
"0","  # Input params"
"0","  vals <- reactive("
"0","    list("
"0","      bill_length_mm = input$bill_length,"
"0","      species_Chinstrap = input$species == ""Chinstrap"","
"0","      species_Gentoo = input$species == ""Gentoo"","
"0","      sex_male = input$sex == ""Male"""
"0","    )"
"0","  )"
"0",""
"0","  # Fetch prediction from API"
"0","  pred <- eventReactive("
"0","    input$predict,"
"0","    httr2::request(api_url) |>"
"0","      httr2::req_body_json(list(vals())) |>"
"0","      httr2::req_perform() |>"
"0","      httr2::resp_body_json(),"
"0","    ignoreInit = TRUE"
"0","  )"
"0",""
"0","  # Render to UI"
"0","  output$pred <- renderText(pred()$predict[[1]])"
"0","  output$vals <- renderPrint(vals())"
"0","}"
"0",""
"0","# Run the application"
"0","shinyApp(ui = ui, server = server)"
"2","
Listening on http://127.0.0.1:3775
"
